"id","gml_id","bldg_volume","cal_file_assoc","folder_name","zone"
"B-1_2_LoD0_LoD1_LoD2_20","ID_0599100000100450",345.35882568359375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_1_LoD0_LoD1_LoD2_50","ID_0599100010032482",18.071704864501953,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_1_"
"B-1_1_LoD0_LoD1_LoD2_97","ID_0599100010039571",109.0963134765625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_1_"
"B-1_2_LoD0_LoD1_LoD2_97","ID_0599100010061156",107.0754165649414,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_190","ID_0599100000288359",1282.2525634765625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_351","ID_0599100010026966",64.47319793701172,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_358","ID_0599100010028489",106.89743041992188,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_361","ID_0599100010032356",72.02446746826172,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_362","ID_0599100010033099",75.45552825927734,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_368","ID_0599100010035606",117.86534118652344,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_369","ID_0599100010035814",81.71186828613281,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_370","ID_0599100010035902",70.1484375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_372","ID_0599100010036137",84.57185363769531,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_374","ID_0599100010036740",67.43580627441406,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_380","ID_0599100010039724",66.65665435791016,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_382","ID_0599100010040636",123.10134887695312,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_383","ID_0599100010040755",64.60081481933594,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_384","ID_0599100010040824",916.6939697265625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_386","ID_0599100010042322",76.05677795410156,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_389","ID_0599100010042849",68.99549102783203,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_391","ID_0599100010042997",66.87137603759766,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_393","ID_0599100010043253",479.4810791015625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_395","ID_0599100010045404",69.49520874023438,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_396","ID_0599100010046022",61.11355972290039,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_397","ID_0599100010046214",81.68701171875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_405","ID_0599100010048294",95.44554901123047,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_406","ID_0599100010049752",81.83969116210938,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_412","ID_0599100010055370",70.65916442871094,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_413","ID_0599100010055484",33.537017822265625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_415","ID_0599100010056604",63.279502868652344,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_419","ID_0599100010057978",70.45111083984375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_421","ID_0599100010058287",70.14517974853516,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_424","ID_0599100010058877",77.96778106689453,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_425","ID_0599100010058946",70.53301239013672,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_427","ID_0599100010059807",85.71184539794922,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_428","ID_0599100010059861",72.67784881591797,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_430","ID_0599100010061159",114.41307830810547,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_435","ID_0599100010062487",60.58747482299805,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_439","ID_0599100010063979",91.14214324951172,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_445","ID_0599100010069075",91.38807678222656,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_452","ID_0599100010071118",71.00968933105469,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_453","ID_0599100010072118",70.11156463623047,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_461","ID_0599100100003745",11862.63671875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_466","ID_0599100010030939",221.3072509765625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_468","ID_0599100010049305",1250.61279296875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_472","ID_0599100000195226",157.05783081054688,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_473","ID_0599100000214794",529.7930908203125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_477","ID_0599100010001379",144.83531188964844,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_481","ID_0599100010004591",236.8419189453125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_483","ID_0599100010008923",167.97988891601562,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_484","ID_0599100010009039",563.1654663085938,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_486","ID_0599100010013576",162.5623779296875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_488","ID_0599100010014648",31.485200881958008,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_491","ID_0599100010028847",67.81403350830078,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_492","ID_0599100010029507",25.9521484375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_493","ID_0599100010034596",58.88228988647461,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_494","ID_0599100010040247",32.45440673828125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_495","ID_0599100010043193",1244.2813720703125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_497","ID_0599100010051469",904.1799926757812,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_498","ID_0599100010053195",11.819849967956543,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_500","ID_0599100010065545",14.778166770935059,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_501","ID_0599100010069898",1582.40185546875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_502","ID_0599100010073460",411.8258972167969,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_509","ID_0599100010008556",898.2252807617188,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_512","ID_0599100010071256",135.3299560546875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_516","ID_0599100000194019",329.5032958984375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_518","ID_0599100000217247",302.9903564453125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_522","ID_0599100000602217",1475.9505615234375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_528","ID_0599100000756974",91.20659637451172,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_529","ID_0599100000759675",5667.12353515625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_530","ID_0599100000626572",4239.3974609375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_532","ID_0599100000700736",2427.526123046875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_535","ID_0599100000750321",2570.54541015625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_537","ID_0599100000759681",484.4421081542969,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_542","ID_0599100010006298",35.24150085449219,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_543","ID_0599100010010824",80.87726593017578,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_544","ID_0599100000759693",2452.65576171875,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_546","ID_0599100010015382",20.341064453125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_547","ID_0599100010016153",100.74352264404297,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_548","ID_0599100010024122",273.5047302246094,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_549","ID_0599100010024471",81.73161315917969,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_559","ID_0599100010037783",28.912126541137695,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_562","ID_0599100010051552",53.46968460083008,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_563","ID_0599100010051573",138.02122497558594,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_564","ID_0599100010052643",149.29592895507812,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_565","ID_0599100010056857",14.895917892456055,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_566","ID_0599100010053610",45.4081916809082,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_567","ID_0599100010059029",63.67311096191406,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_568","ID_0599100010059183",185.41221618652344,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_573","ID_0599100010068335",56.8226203918457,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_579","ID_0599100010002736",69.33604431152344,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_586","ID_0599100010064602",1030.6025390625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_587","ID_0599100010070640",75.33441925048828,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_588","ID_0599100010074437",105.67986297607422,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_589","ID_0599100100001726",1122.39306640625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_598","ID_0599100100005626",49379.98828125,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_599","ID_0599100100010844",6674.73193359375,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_602","ID_0599100100007477",24087.47265625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_604","ID_0599100100006049",18348.025390625,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
"B-1_2_LoD0_LoD1_LoD2_605","ID_0599100000215903",426.8021545410156,"SERIS_stn104.cal","Batch-1_zonder_textures","B-1_2_"
